ADDENDUM  E. FINAL 2020 GEOGRAPHIC PRACTICE COST INDICES (GPCIs) BY STATE AND MEDICARE LOCALITY*,,,,,,,,
Medicare Administrative Contractor (MAC),Locality Number,Locality Name,2020 PW GPCI ,2020 PE GPCI,2020 MP GPCI,,,
10112,00,ALABAMA,1.000,0.889,0.707,,,
02102,01,ALASKA**,1.500,1.118,0.661,,,
03102,00,ARIZONA,1.000,0.961,0.846,,,
07102,13,ARKANSAS,1.000,0.859,0.521,,,
01112,54,BAKERSFIELD,1.032,1.070,0.677,,,
01112,55,CHICO,1.024,1.070,0.580,,,
01182,71,EL CENTRO,1.024,1.070,0.606,,,
01112,56,FRESNO,1.024,1.070,0.580,,,
01112,57,HANFORD-CORCORAN,1.024,1.070,0.580,,,
01182,18,LOS ANGELES-LONG BEACH-ANAHEIM (LOS ANGELES CNTY),1.047,1.176,0.725,,,
01182,26,LOS ANGELES-LONG BEACH-ANAHEIM (ORANGE CNTY),1.047,1.176,0.725,,,
01112,58,MADERA,1.024,1.070,0.580,,,
01112,59,MERCED,1.024,1.070,0.580,,,
01112,60,MODESTO,1.024,1.070,0.580,,,
01112,51,NAPA,1.049,1.238,0.496,,,
01112,07,SAN FRANCISCO-OAKLAND-HAYWARD (ALAMEDA/CONTRA COSTA CNTY),1.076,1.327,0.440,,,
01182,17,OXNARD-THOUSAND OAKS-VENTURA,1.026,1.178,0.700,,,
01112,61,REDDING,1.024,1.070,0.580,,,
01112,62,RIVERSIDE-SAN BERNARDINO-ONTARIO,1.024,1.070,0.830,,,
01112,63,SACRAMENTO--ROSEVILLE--ARDEN-ARCADE,1.033,1.078,0.580,,,
01112,64,SALINAS,1.051,1.112,0.580,,,
01182,72,SAN DIEGO-CARLSBAD,1.032,1.130,0.607,,,
01112,05,SAN FRANCISCO-OAKLAND-HAYWARD (SAN FRANCISCO CNTY),1.076,1.327,0.440,,,
01112,52,SAN FRANCISCO-OAKLAND-HAYWARD (MARIN CNTY),1.068,1.299,0.481,,,
01112,65,SAN JOSE-SUNNYVALE-SANTA CLARA (SAN BENITO CNTY),1.072,1.279,0.580,,,
01182,73,SAN LUIS OBISPO-PASO ROBLES-ARROYO GRANDE,1.024,1.083,0.580,,,
